ID,Age,Sexe,Habitat,Revenus,Marie,Enfants,Voiture,Compte_Epargne,Compte_Courant,Emprunt
12701,23,H,Centre_Ville,150128,Oui,0.0,Oui,Oui,Non,Oui
12702,30,H,Rural,79320,Non,1.0,Non,Oui,Non,Oui
12703,45,F,Rural,175048,Non,0.0,Oui,Oui,Oui,Non
12704,50,H,Petite_Ville,374352,Oui,2.0,Non,Oui,Non,Oui
12705,41,F,Centre_Ville,165768,Oui,0.0,Oui,Oui,Oui,Non
12706,20,H,Centre_Ville,133504,Non,1.0,Non,Oui,Oui,Oui
12707,46,F,Rural,312544,Oui,0.0,Oui,Oui,Non,Oui
12708,50,F,Centre_Ville,221920,Oui,1.0,Oui,Oui,Non,Oui
12709,42,H,Centre_Ville,268672,Non,3.0,Oui,Oui,Non,Non
12710,57,F,Petite_Ville,156968,Oui,1.0,Oui,Non,Oui,Non
12711,63,F,Centre_Ville,381040,Oui,0.0,Non,Oui,Non,Oui
12712,26,F,Centre_Ville,179024,Non,0.0,Oui,Non,Oui,Oui
12713,62,F,Rural,166696,Oui,0.0,Oui,Oui,Oui,Non
12714,26,F,Banlieue,191296,Oui,0.0,Oui,Oui,Oui,Non
12715,19,H,Rural,64040,Oui,1.0,Non,Oui,Oui,Non
12716,44,H,Petite_Ville,279688,Oui,1.0,Non,Non,Non,Oui
12717,32,F,Centre_Ville,197016,Oui,0.0,Oui,Oui,Oui,Oui
12718,56,F,Rural,378520,Oui,3.0,Oui,Oui,Non,Non
12719,26,H,Petite_Ville,105568,Oui,3.0,Non,Oui,Oui,Non
12720,43,F,Petite_Ville,164224,Non,3.0,Oui,Non,Oui,Non
12721,40,H,Petite_Ville,297816,Non,1.0,Oui,Oui,Oui,Non
12722,29,F,Centre_Ville,168176,Oui,2.0,Non,Non,Oui,Non
12723,54,H,Rural,399888,Oui,1.0,Oui,Oui,Oui,Non
12724,51,H,Rural,353592,Oui,0.0,Oui,Oui,Oui,Oui
12725,24,F,Centre_Ville,160400,Oui,3.0,Oui,Oui,Non,Non
12726,20,F,Banlieue,104104,Non,2.0,Non,Oui,Non,Oui
12727,48,F,Petite_Ville,315720,Oui,0.0,Oui,Non,Non,Non
12728,52,F,Rural,315096,Oui,0.0,Non,Oui,Oui,Oui
12729,58,H,Rural,328912,Oui,2.0,Oui,Oui,Oui,Oui
12730,25,F,Centre_Ville,89368,Non,0.0,Oui,Oui,Oui,Non
12731,32,H,Rural,190440,Non,0.0,Oui,Oui,Non,Non
12732,31,F,Petite_Ville,167832,Oui,2.0,Non,Oui,Oui,Non
